"KUMI_CD","LINE_CD","LINE_SUB_CD","KANRIBAN_CD","LINE_DATE","TYOKU_KBN","JIKANWARI_KBN","HINBAN_CD","PLAN_PRODUCT_CNT","PRODUCT_CNT","WORKING_HOURS","CYCLE_TIME","UPDATE_TIME"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","08","41310ECB010","54","54","0","66","2024-02-01T17:31:00.057000"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","09","41310ECB010","49","49","0","66","2024-02-01T17:28:45.709000"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","10","41310ECB010","0","1","0","66","2024-02-01T17:53:24.890000"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-01T09:13:23.908000"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-01T09:13:23.908000"
"NH11","AS2650","A","M01","2024-02-01T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-01T09:13:23.908000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-02T09:30:02.526000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","02","41310ECB010","45","44","0","66","2024-02-02T11:51:44.134000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","03","41310ECB010","53","51","0","66","2024-02-02T11:52:00.461000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","04","41310ECB010","54","53","0","66","2024-02-02T15:42:16.178000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-02T14:15:37.769000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","06","41310ECB010","41","41","0","66","2024-02-02T14:19:07.254000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","07","41310ECB010","53","53","0","66","2024-02-02T15:42:22.471000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-02T16:18:52.876000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","09","41310ECB010","49","51","0","66","2024-02-02T17:16:06.699000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-02T08:36:05.725000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","11","41310ECB010","0","1","0","66","2024-02-02T18:57:08.831000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-02T08:36:05.725000"
"NH11","AS2650","A","M01","2024-02-02T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-02T08:36:05.725000"
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","01","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","02","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","03","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","04","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","05","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","06","41310ECB010","41","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","07","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","08","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","09","41310ECB010","49","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","10","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-03T00:00:00","1","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","01","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","02","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","03","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","04","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","05","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","06","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","07","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","08","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","09","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","10","41310ECB010","40","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-04T00:00:00","2","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-05T21:59:32.842000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-06T03:52:24.819000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-06T07:05:58.909000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-06T04:09:27.517000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-06T04:09:37.443000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-05T21:59:32.842000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-06T04:09:42.796000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-06T07:05:52.162000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-06T05:59:18.044000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","10","41310ECB010","40","40","0","66","2024-02-06T07:05:46.354000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-05T21:59:32.842000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-05T21:59:32.842000"
"NH11","AS2650","A","M01","2024-02-05T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-05T21:59:32.842000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-06T23:57:23.830000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-07T03:00:01.960000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-07T03:00:08.061000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-07T03:00:13.869000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-07T03:00:18.953000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-07T03:00:23.179000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-07T05:29:31.293000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-07T04:59:03.526000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-07T06:02:28.264000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","10","41310ECB010","40","40","0","66","2024-02-07T06:39:50.581000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","11","41310ECB010","0","1","0","66","2024-02-07T07:44:25.403000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-06T23:57:45.266000"
"NH11","AS2650","A","M01","2024-02-06T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-06T23:57:45.266000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-07T22:39:30.992000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-07T22:59:13.669000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-08T03:00:39.472000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-08T00:58:04.301000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-08T03:00:46.971000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-07T22:39:30.992000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-08T05:25:32.862000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","08","41310ECB010","53","48","0","66","2024-02-08T07:58:45.106000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-08T06:36:00.685000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","10","41310ECB010","45","45","0","66","2024-02-08T07:57:55.317000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","11","41310ECB010","44","44","0","66","2024-02-08T07:58:03.980000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","12","41310ECB010","18","18","0","66","2024-02-08T08:18:10.573000"
"NH11","AS2650","A","M01","2024-02-07T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-07T22:39:30.992000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-08T22:19:12.193000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-09T01:39:52.676000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-09T01:39:56.225000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-09T01:40:01.686000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-09T01:59:49.543000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-09T03:20:38.525000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-09T04:26:29.298000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-09T05:08:21.975000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-09T06:19:38.626000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","10","41310ECB010","40","38","0","66","2024-02-09T06:41:57.697000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-08T22:19:17.755000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-08T22:19:17.755000"
"NH11","AS2650","A","M01","2024-02-08T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-08T22:19:12.193000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-09T22:03:40.332000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-10T01:24:03.237000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-10T04:49:27.134000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-10T01:24:11.839000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-10T04:36:38.138000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-10T04:36:31.576000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","07","41310ECB010","50","49","0","66","2024-02-10T06:57:36.530000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-10T06:57:44.451000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","09","41310ECB010","45","41","0","66","2024-02-10T06:57:50.119000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","10","41310ECB010","40","36","0","66","2024-02-10T06:45:15.491000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-09T22:03:40.332000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-09T22:03:40.332000"
"NH11","AS2650","A","M01","2024-02-09T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-09T22:03:40.332000"
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","01","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","02","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","03","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","04","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","05","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","06","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","07","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","08","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","09","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","10","41310ECB010","40","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-10T00:00:00","2","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","01","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","02","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","03","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","04","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","05","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","06","41310ECB010","41","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","07","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","08","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","09","41310ECB010","49","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","10","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-11T00:00:00","1","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","01","41310ECB010","50","48","0","66","2024-02-12T19:35:37.426000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","02","41310ECB010","54","51","0","66","2024-02-12T19:35:44.848000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","03","41310ECB010","44","43","0","66","2024-02-12T19:35:52.656000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","04","41310ECB010","54","47","0","66","2024-02-12T19:36:00.112000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-12T19:36:04.976000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","06","41310ECB010","41","41","0","66","2024-02-12T19:36:11.343000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","07","41310ECB010","53","51","0","66","2024-02-12T19:36:17.675000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-12T19:36:24.367000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","09","41310ECB010","49","49","0","66","2024-02-12T19:36:30.920000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-12T09:19:09.539000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-12T09:19:09.539000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-12T09:19:09.539000"
"NH11","AS2650","A","M01","2024-02-12T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-12T09:19:09.539000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-13T14:15:33.757000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","02","41310ECB010","54","54","0","66","2024-02-13T10:29:52.710000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-13T14:15:39.725000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-13T14:15:46.332000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-13T14:16:00.639000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","06","41310ECB010","41","41","0","66","2024-02-13T14:34:41.428000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","07","41310ECB010","53","53","0","66","2024-02-13T19:47:18.670000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-13T19:47:23.906000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","09","41310ECB010","49","49","0","66","2024-02-13T19:47:29.362000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-13T10:12:03.203000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-13T19:47:34.276000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-13T10:12:03.203000"
"NH11","AS2650","A","M01","2024-02-13T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-13T10:12:03.203000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-14T17:38:16.397000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","02","41310ECB010","54","54","0","66","2024-02-14T11:05:45.185000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-14T17:37:55.720000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-14T20:29:06.583000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-14T17:37:49.779000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","06","41310ECB010","0","0","0","66","2024-02-14T11:05:54.484000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","07","41310ECB010","41","37","0","66","2024-02-14T15:18:50.331000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","08","41310ECB010","44","39","0","66","2024-02-14T17:38:10.309000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","09","41310ECB010","54","51","0","66","2024-02-14T17:19:18.235000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","10","41310ECB010","49","36","0","66","2024-02-14T20:12:32.978000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-14T19:06:52.315000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-14T20:12:27.349000"
"NH11","AS2650","A","M01","2024-02-14T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-14T11:05:45.185000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","01","41310ECB010","50","45","0","66","2024-02-15T09:29:47.231000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","02","41310ECB010","54","51","0","66","2024-02-15T10:29:11.301000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","03","41310ECB010","44","39","0","66","2024-02-15T11:29:33.695000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","04","41310ECB010","54","58","0","66","2024-02-15T12:29:24.500000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","05","41310ECB010","0","1","0","66","2024-02-15T12:30:24.629000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","06","41310ECB010","41","40","0","66","2024-02-15T14:19:19.853000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","07","41310ECB010","53","52","0","66","2024-02-15T15:19:26.547000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","08","41310ECB010","45","46","0","66","2024-02-15T16:19:22.996000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","09","41310ECB010","49","50","0","66","2024-02-15T17:17:17.603000"
