"KUMI_CD","LINE_CD","LINE_SUB_CD","KANRIBAN_CD","LINE_DATE","TYOKU_KBN","JIKANWARI_KBN","HINBAN_CD","PLAN_PRODUCT_CNT","PRODUCT_CNT","WORKING_HOURS","CYCLE_TIME","UPDATE_TIME"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-15T08:46:27.075000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-15T08:43:07.882000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-15T08:43:07.882000"
"NH11","AS2650","A","M01","2024-02-15T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-15T08:43:07.882000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-16T16:11:57.467000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","02","41310ECB010","54","54","0","66","2024-02-16T10:29:51.424000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-16T16:12:16.930000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-16T16:12:10.457000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-16T16:12:03.192000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","06","41310ECB010","41","38","0","66","2024-02-16T14:19:46.067000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","07","41310ECB010","53","53","0","66","2024-02-16T15:19:34.767000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","08","41310ECB010","45","44","0","66","2024-02-16T16:19:45.983000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","09","41310ECB010","49","49","0","66","2024-02-16T17:15:55.431000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-16T08:29:05.032000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-16T08:29:05.032000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-16T08:29:05.032000"
"NH11","AS2650","A","M01","2024-02-16T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-16T08:29:05.032000"
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","01","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","02","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","03","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","04","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","05","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","06","41310ECB010","41","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","07","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","08","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","09","41310ECB010","49","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","10","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-17T00:00:00","1","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","01","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","02","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","03","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","04","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","05","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","06","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","07","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","08","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","09","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","10","41310ECB010","40","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-18T00:00:00","2","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-19T22:06:55.080000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-19T22:59:16.559000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","03","41310ECB010","54","53","0","66","2024-02-19T23:59:15.377000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","04","41310ECB010","44","46","0","66","2024-02-20T00:59:00.507000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","05","41310ECB010","54","53","0","66","2024-02-20T01:59:27.207000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","06","41310ECB010","0","1","0","66","2024-02-20T02:00:18.892000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-20T03:58:53.253000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","08","41310ECB010","53","54","0","66","2024-02-20T04:59:28.608000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","09","41310ECB010","45","42","0","66","2024-02-20T05:58:10.806000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","10","41310ECB010","40","2","0","66","2024-02-20T06:01:19.591000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-19T22:06:55.080000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-19T22:06:55.080000"
"NH11","AS2650","A","M01","2024-02-19T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-19T22:06:55.080000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-20T21:36:01.660000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-21T03:02:24.016000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-21T06:37:20.302000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","04","41310ECB010","44","30","0","66","2024-02-21T06:37:25.577000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","05","41310ECB010","54","52","0","66","2024-02-21T06:50:11.354000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-20T21:36:01.660000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-21T03:59:27.911000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-21T04:58:55.257000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-21T05:59:23.790000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","10","41310ECB010","40","40","0","66","2024-02-21T06:50:05.561000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-20T21:36:01.660000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-20T21:36:01.660000"
"NH11","AS2650","A","M01","2024-02-20T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-20T21:36:01.660000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-22T01:44:54.176000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-22T01:44:59.876000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-22T06:04:28.644000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-22T05:41:41.368000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-22T05:41:47.755000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","09","41310ECB010","45","32","0","66","2024-02-23T01:57:52.407000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","10","41310ECB010","40","40","0","66","2024-02-22T06:44:34.605000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-21T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-21T23:19:31.630000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-22T21:41:50.609000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","02","41310ECB010","50","50","0","66","2024-02-23T05:43:02.062000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","03","41310ECB010","54","54","0","66","2024-02-22T23:59:45.327000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","04","41310ECB010","44","44","0","66","2024-02-23T05:43:07.007000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","05","41310ECB010","54","54","0","66","2024-02-23T05:43:11.893000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-23T05:43:15.650000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","07","41310ECB010","50","50","0","66","2024-02-23T03:59:15.307000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-23T05:43:21.698000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-23T05:59:31.779000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","10","41310ECB010","40","40","0","66","2024-02-23T06:46:25.273000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-22T21:41:50.609000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-22T21:41:50.609000"
"NH11","AS2650","A","M01","2024-02-22T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-22T21:41:50.609000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","01","41310ECB010","0","0","0","66","2024-02-23T21:41:00.311000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","02","41310ECB010","50","49","0","66","2024-02-23T22:56:38.838000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","03","41310ECB010","54","51","0","66","2024-02-23T23:59:50.548000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","04","41310ECB010","44","50","0","66","2024-02-24T00:59:34.209000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","05","41310ECB010","54","53","0","66","2024-02-24T08:24:50.142000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","06","41310ECB010","0","0","0","66","2024-02-24T08:24:44.613000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","07","41310ECB010","23","23","0","66","2024-02-24T06:58:10.481000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","08","41310ECB010","53","53","0","66","2024-02-24T04:59:11.527000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","09","41310ECB010","45","45","0","66","2024-02-24T05:59:49.368000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","10","41310ECB010","40","39","0","66","2024-02-24T06:42:17.747000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","11","41310ECB010","0","0","0","66","2024-02-23T21:41:00.311000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","12","41310ECB010","0","0","0","66","2024-02-23T21:41:00.311000"
"NH11","AS2650","A","M01","2024-02-23T00:00:00","2","13","41310ECB010","0","0","0","66","2024-02-23T21:41:00.311000"
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","01","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","02","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","03","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","04","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","05","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","06","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","07","41310ECB010","23","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","08","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","09","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","10","41310ECB010","40","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-24T00:00:00","2","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","01","41310ECB010","50","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","02","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","03","41310ECB010","44","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","04","41310ECB010","54","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","05","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","06","41310ECB010","41","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","07","41310ECB010","53","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","08","41310ECB010","45","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","09","41310ECB010","49","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","10","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","11","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","12","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-25T00:00:00","1","13","41310ECB010","0","0","0","51.5",""
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-26T15:19:26.725000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","02","41310ECB010","54","54","0","66","2024-02-26T15:19:31.706000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-26T15:19:37.808000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-26T12:29:23.372000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-26T10:43:58.153000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","06","41310ECB010","41","41","0","66","2024-02-26T14:19:54.162000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","07","41310ECB010","53","53","0","66","2024-02-26T16:39:18.736000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-26T16:47:20.025000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","09","41310ECB010","49","41","0","66","2024-02-26T17:16:00.282000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-26T10:43:58.153000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-26T10:43:58.153000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-26T10:43:58.153000"
"NH11","AS2650","A","M01","2024-02-26T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-26T10:43:58.153000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-27T11:15:12.127000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","02","41310ECB010","54","54","0","66","2024-02-27T11:15:17.238000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-27T11:58:49.955000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-27T12:29:59.238000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-27T16:57:32.887000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","06","41310ECB010","41","41","0","66","2024-02-27T16:57:38.432000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","07","41310ECB010","53","53","0","66","2024-02-27T15:19:19.257000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-27T16:19:26.588000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","09","41310ECB010","49","49","0","66","2024-02-27T17:12:30.702000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-27T20:12:30.993000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-27T08:41:43.302000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-27T08:41:43.302000"
"NH11","AS2650","A","M01","2024-02-27T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-27T08:41:43.302000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","01","41310ECB010","50","50","0","66","2024-02-28T16:54:12.872000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","02","41310ECB010","54","52","0","66","2024-02-28T19:29:58.002000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","03","41310ECB010","44","43","0","66","2024-02-28T19:30:06.803000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-28T16:54:18.066000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-28T08:12:15.895000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","06","41310ECB010","0","0","0","66","2024-02-28T16:54:29.434000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","07","41310ECB010","40","40","0","66","2024-02-28T19:30:17.672000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","08","41310ECB010","44","44","0","66","2024-02-28T19:30:24.207000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","09","41310ECB010","49","35","0","66","2024-02-28T19:30:32.624000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","10","41310ECB010","0","0","0","66","2024-02-28T16:53:40.503000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-28T08:12:15.895000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-28T08:12:15.895000"
"NH11","AS2650","A","M01","2024-02-28T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-28T08:12:15.895000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","01","41310ECB010","50","29","0","66","2024-02-29T09:07:57.298000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","02","41310ECB010","54","21","0","66","2024-02-29T12:18:57.132000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","03","41310ECB010","44","44","0","66","2024-02-29T12:19:04.240000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","04","41310ECB010","54","54","0","66","2024-02-29T14:36:01.876000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","05","41310ECB010","0","0","0","66","2024-02-29T14:36:07.576000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","06","41310ECB010","41","34","0","66","2024-02-29T16:30:44.084000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","07","41310ECB010","53","52","0","66","2024-02-29T15:18:31.728000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","08","41310ECB010","45","45","0","66","2024-02-29T16:30:49.175000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","09","41310ECB010","49","48","0","66","2024-02-29T17:15:28.656000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","10","41310ECB010","0","2","0","66","2024-02-29T17:38:32.781000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","11","41310ECB010","0","0","0","66","2024-02-29T08:12:00.906000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","12","41310ECB010","0","0","0","66","2024-02-29T08:12:00.906000"
"NH11","AS2650","A","M01","2024-02-29T00:00:00","1","13","41310ECB010","0","0","0","66","2024-02-29T08:12:00.906000"
