品番,受入場所,品名,収容数,サイクル間隔,サイクル回数,サイクル情報,不良率
019128GA010    ,1Y,ｷﾔﾂﾌﾟｼﾂﾋﾟﾝｸﾞ                  ,50,1,2,3,00
01912ECA020    ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,100,1,1,1,00
01912ECB010    ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,300,1,2,3,00
01912ECB040    ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,40,1,1,2,00
01912ECB060    ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,400,1,1,3,00
01912ECB070    ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,200,1,1,3,00
1040043104R    ,1Y,ﾋﾟﾝｽﾄﾚ-ﾄ                      ,1000,1,2,3,00
1040052001Z    ,1Y,ﾌﾟﾗｸﾞ ｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-      ,200,1,6,5,00
1040113002P    ,1Y,ﾌﾟﾗｸﾞ ﾀｲﾄ                     ,2500,1,1,1,00
1040132124M    ,1Y,ﾍﾞｱﾘﾝｸﾞ                       ,1800,1,8,9,00
1040183011P    ,1Y,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,500,1,6,5,00
2030044001J    ,1Y,ｼｰﾙﾀｲﾌﾟTｵｲﾙ                   ,400,1,2,3,00
2030045013L    ,1Y,ｶﾞｽｹﾂﾄ                        ,2000,1,1,1,00
2030052002N    ,1Y,ﾌﾟﾗｸﾞｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-       ,300,1,2,1,00
3040052001B    ,1Y,ﾌﾟﾗｸﾞｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-       ,500,1,6,5,00
33490ECA010    ,1Y,ｵｲﾙｸｰﾗｰASSY                   ,4,1,2,3,00
33490ECA020    ,1Y,ｵｲﾙｸｰﾗｰASSY                   ,4,1,2,3,00
33490ECB010    ,1Y,ｵｲﾙｸｰﾗｰASSY                   ,4,1,2,3,00
33490ECB020    ,1Y,ｸｰﾗｰASSY ｵｲﾙ                  ,4,1,2,3,00
33490ECE010    ,1Y,ｵｲﾙｸｰﾗｰASSY                   ,4,1,2,3,00
34989ECA040    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECB010    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECB020    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECB030    ,1Y,ﾗﾍﾞﾙ                          ,1000,1,1,2,00
34989ECB050    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECC010    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECE010    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECE020    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECE030    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
34989ECE040    ,1Y,ﾗﾍﾞﾙ                          ,500,1,1,2,00
35080ECB010    ,1Y,ｷﾞﾔ ｱﾂｼ- ﾃﾞｲﾌｱﾚﾝｼﾔﾙ           ,3,1,1,1,00
35080ECE010    ,1Y,ｷﾞﾔ ｱﾂｼ- ﾃﾞｲﾌｱﾚﾝｼﾔﾙ           ,3,1,1,1,00
35080ECE020    ,1Y,ｷﾞﾔ ｱﾂｼ- ﾃﾞｲﾌｱﾚﾝｼﾔﾙ           ,3,1,1,1,00
35125ECA010    ,1Y,ｵｲﾙﾊﾟﾝ                        ,350,1,1,2,00
35125ECA030    ,1Y,ﾁｭｰﾌﾞ                         ,250,1,1,2,00
35141ECA020    ,1Y,ｹ-ｽT/A                        ,6,1,24,18,00
35141ECA050    ,1Y,ｹｰｽT/A                        ,6,1,24,18,00
35141ECB010    ,1Y,ｹ-ｽT/A                        ,16,1,24,18,00
35141ECE010    ,1Y,ｹ-ｽT/A                        ,20,1,24,18,00
35145ECA010    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ                     ,150,1,1,1,00
35145ECA020    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ｶﾞｲﾄﾞ               ,500,1,1,1,00
35145ECA040    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ                     ,18,1,1,1,00
35145ECA040    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ                     ,18,1,1,1,00
35145ECB010    ,1Y,ｵｲﾙﾌﾟﾚｰﾄ                      ,100,1,1,1,00
35145ECE010    ,1Y,ｵｲﾙﾌﾟﾚｰﾄ                      ,100,1,1,1,00
35145ECE020    ,1Y,ｵｲﾙﾌﾟﾚｰﾄ                      ,100,1,4,6,00
35165ECE010    ,1Y,ﾌﾟﾚ-ﾄT/Mｹ-ｽ                   ,200,1,1,1,00
35174ECA020    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ﾘｻﾞｰﾊﾞｰ ﾛｯｸ         ,60,1,4,6,00
35174ECA050    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ﾘｻﾞｰﾊﾞｰ ﾛｯｸ         ,60,1,4,6,00
35174ECB010    ,1Y,ﾌﾟﾚｰﾄｵｲﾙﾘｻﾞｰﾊﾞｰﾛｯｸ            ,20,1,4,6,00
35174ECE010    ,1Y,ﾌﾟﾚｰﾄｵｲﾙﾘｻﾞｰﾊﾞｰﾛｯｸ            ,40,1,4,6,00
35174ECE020    ,1Y,ﾌﾟﾚｰﾄｵｲﾙﾘｻﾞｰﾊﾞｰﾛｯｸ            ,90,1,4,6,00
3519510A010    ,1Y,ｸﾗﾝﾌﾟT/AｱﾌﾟﾗｲﾁｭｰﾌﾞNO.1        ,600,1,2,2,00
35195ECE010    ,1Y,ｸﾗﾝﾌﾟﾁﾕ-ﾌﾞ                    ,400,1,1,1,00
35195TFG010    ,1Y,ｸﾗﾝﾌﾟT/AｱﾌﾟﾗｲﾁｭｰﾌﾞNO.1        ,400,1,1,1,00
35198ECE010    ,1Y,ﾌﾞﾗｹｯﾄﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ           ,200,1,1,1,00
35257ECA010    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ｶﾞｲﾄﾞ               ,50,1,1,1,00
35257ECA030    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ｶﾞｲﾄﾞ               ,60,1,2,5,00
35257ECA030    ,1Y,ﾌﾟﾚｰﾄ ｵｲﾙ ｶﾞｲﾄﾞ               ,60,1,1,1,00
35285ECA010    ,1Y,ｸﾗﾝﾌﾟ ｿﾚﾉｲﾄﾞ                  ,500,1,1,1,00
35300ECB010    ,1Y,ﾃﾞﾝﾄﾞｳｵｲﾙﾎﾟﾝﾌﾟ                ,12,1,4,8,00
35312ECB010    ,1Y,"ｶﾊﾞｰS/A,T/MO/P                ",63,1,1,1,00
35312ECB010    ,1Y,"ｶﾊﾞｰS/A,T/M O/P               ",63,1,1,1,00
35352ECB010    ,1Y,"ﾛｰﾀｰ,T/MO/Pﾄﾞﾘﾌﾞﾝ             ",504,1,1,1,00
3539450A010    ,1Y,ﾏｸﾞﾈﾂﾄ                        ,2000,1,1,1,00
35409ECA020    ,1Y,ｽﾌﾟﾘﾝｸﾞ S/A ﾃﾞｨﾃﾝﾄ            ,150,1,1,2,00
35409ECB010    ,1Y,ｽﾌﾟﾘﾝｸﾞS/Aﾃﾞｨﾃﾝﾄ              ,200,1,1,2,00
35441ECB010    ,1Y,ｽﾄﾚｰﾅｰｵｲﾙ                     ,96,1,1,2,00
35441TFA010    ,1Y,ｽﾄﾚｰﾅｰｵｲﾙ                     ,100,1,1,2,00
3548255A010    ,1Y,ｸﾗﾝﾌﾟｾﾝｻ-                     ,300,1,1,1,00
35482TFA010    ,1Y,ｸﾗﾝﾌﾟｾﾝｻ-                     ,1000,1,1,1,00
35501ECA020    ,1Y,"ﾛｯﾄﾞS/A,ﾊﾟｰｷﾝｸﾞ ﾛｯｸ           ",100,1,1,1,00
35501ECA030    ,1Y,"ﾛｯﾄﾞS/A,ﾊﾟｰｷﾝｸﾞ ﾛｯｸ           ",150,1,1,1,00
35501ECB010    ,1Y,"ﾛｯﾄﾞS/A,ﾊﾟｰｷﾝｸﾞﾛｯｸ            ",100,1,1,1,00
35505ECA020    ,1Y,ﾚﾊﾞｰ S/A ﾊﾟｰｷﾝｸﾞ ﾛｯｸ          ,60,1,2,2,00
35505ECB010    ,1Y,ﾚﾊﾞｰS/Aﾊﾟｰｷﾝｸﾞﾛｯｸ             ,24,1,2,2,00
35556ECB010    ,1Y,ｼｬﾌﾄﾊﾟｰｷﾝｸﾞﾛｯｸﾎﾟｰﾙ            ,100,1,2,3,00
35557ECA020    ,1Y,ﾎﾟｰﾙ ﾊﾟｰｷﾝｸﾞ ﾛｯｸ              ,56,1,2,4,00
35557ECB010    ,1Y,ﾎﾟｰﾙﾊﾟｰｷﾝｸﾞﾛｯｸ                ,46,1,2,4,00
35561ECA020    ,1Y,"ｼｬﾌﾄ,ﾊﾟｰｷﾝｸﾞ ﾛｯｸ,NO.1         ",100,1,2,4,00
355806GA020    ,1Y,"ACTUATOR ASSY, SHIFT CONTROL  ",6,1,4,8,00
35580ECB010    ,1Y,"ｱｷｭｴｰﾀｰASSY,ｼﾌﾄｺﾝﾄﾛｰﾙ         ",6,1,4,8,00
35580ECB011    ,1Y,"ｱｷｭｴｰﾀｰASSY,ｼﾌﾄ ｺﾝﾄﾛｰﾙ        ",6,1,4,8,00
35580ECB020    ,1Y,"ｱｷｭｴｰﾀｰASSY,ｼﾌﾄ ｺﾝﾄﾛｰﾙ        ",6,1,4,8,00
35595ECA010    ,1Y,ﾌﾞﾗｹｯﾄ                        ,70,1,1,1,00
35595ECB010    ,1Y,ﾌﾞﾗｹｯﾄ                        ,40,1,1,1,00
3559850A010    ,1Y,ﾋﾟﾝS/Aﾊﾟｰｷﾝｸﾞﾛｯｸ              ,100,1,2,3,00
35599ECA020    ,1Y,ｶﾊﾞｰﾃﾞｨﾃﾝﾄｽﾌﾟﾘﾝｸﾞ             ,600,1,1,2,00
35704ECA020    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35705ECA020    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾘﾌﾞﾝ              ",3,1,1,1,00
35705ECA060    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾘﾌﾞﾝ              ",3,1,1,1,00
35771ECB010    ,1Y,ｼｬﾌﾄｱｳﾄﾌﾟｯﾄ                   ,4,1,6,4,00
35771ECE010    ,1Y,ｼｬﾌﾄｱｳﾄﾌﾟｯﾄ                   ,6,1,6,4,00
35782ECA050    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35782ECB010    ,1Y,ﾅｲｾｲｶｺｳﾅｲｼﾞﾘｽﾄ ｼｮｳﾘｬｸﾋﾝﾊﾞﾝ    ,3,1,1,1,01
35782ECB010    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35782ECE010    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35782ECE020    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35782ECE030    ,1Y,"ｷﾞﾔ, ｶｳﾝﾀ ﾄﾞﾗｲﾌﾞ              ",3,1,1,1,00
35847ECB010    ,1Y,ﾁｭｰﾌﾞT/Aﾙｰﾌﾞｱﾌﾟﾗｲ             ,80,1,1,1,00
35847ECB020    ,1Y,ﾁｭｰﾌﾞT/Aﾙｰﾌﾞｱﾌﾟﾗｲ             ,70,1,1,1,00
35847ECE010    ,1Y,ﾁｭｰﾌﾞT/Aﾙｰﾌﾞｱﾌﾟﾗｲ             ,40,1,1,1,00
35847ECE020    ,1Y,ﾁｭｰﾌﾞT/Aﾙｰﾌﾞｱﾌﾟﾗｲ             ,60,1,1,1,00
35882ECB010    ,1Y,ﾁｭｰﾌﾞﾃﾞﾌｷﾞﾔﾘｭｰﾌﾞｱﾌﾟﾗｲ         ,50,1,1,1,00
36108ECB010    ,1Y,"ｼﾔﾌﾄ,O/Pﾄﾞﾗｲﾌﾞ                ",150,1,1,1,00
39171ECA040    ,1Y,"COVER, MOTOR HOUSING          ",36,1,24,18,00
39171ECA060    ,1Y,"ｶﾊﾞｰ,ﾓｰﾀｰ                     ",36,1,24,18,00
39171ECB010    ,1Y,"ｶﾊﾞｰ,ﾓｰﾀﾊｳｼﾞﾝｸﾞ               ",16,1,24,18,00
39171ECE010    ,1Y,"ｶﾊﾞｰ,ﾓｰﾀﾊｳｼﾞﾝｸﾞ               ",20,1,24,18,00
41221ECA020    ,1Y,ｷﾞﾔ ﾃﾞﾌﾘﾝｸﾞ                   ,3,1,1,1,00
41221ECA050    ,1Y,ｷﾞﾔ ﾃﾞﾌﾘﾝｸﾞ                   ,3,1,1,1,00
41221ECB010    ,1Y,ｷﾞﾔ ﾃﾞﾌﾘﾝｸﾞ                   ,3,1,1,1,00
41221ECE010    ,1Y,ｷﾞﾔ ﾃﾞﾌﾘﾝｸﾞ                   ,3,1,1,1,00
41310ECA020    ,1Y,ｷﾞﾔﾃﾞﾌﾘﾝｸﾞ                    ,2,1,1,3,01
41310ECA030    ,1Y,ﾃﾞﾌｹｰｽS/A                     ,2,1,1,3,01
41310ECB010    ,1Y,ﾃﾞﾌｹｰｽS/A                     ,2,1,4,4,00
41310ECE010    ,1Y,ｷﾞﾔﾃﾞﾌﾘﾝｸﾞ                    ,2,1,4,4,00
5040056001E    ,1Y,ｸﾗﾝﾌﾟﾁﾕ-ﾌﾞ                    ,600,1,1,1,00
82125ECA010    ,1Y,ﾜｲﾔ- T/M                      ,40,1,1,1,00
82125ECA020    ,1Y,ﾜｲﾔ- T/M                      ,6,1,6,2,00
82125ECB010    ,1Y,ﾜｲﾔ-T/M                       ,100,1,1,1,00
82125ECB020    ,1Y,ﾜｲﾔ-T/M                       ,8,1,1,1,00
82125ECB020    ,1Y,ﾜｲﾔ- T/M                      ,8,1,6,2,00
