品番,受入場所,品名,収容数,サイクル間隔,サイクル回数,サイクル情報,不良率
9056463A025    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A026    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A027    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A028    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A029    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A030    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A031    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A032    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A033    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A034    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A035    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A036    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A037    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A038    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A039    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A040    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A041    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A042    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A043    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A044    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A045    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A046    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A047    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A048    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A049    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A050    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A051    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A052    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A053    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A054    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A055    ,1Y,ｼﾑ                            ,100,1,1,0,00
9056463A056    ,1Y,ｼﾑ                            ,100,1,1,0,00
9093003179     ,1Y,ﾌﾟﾗｸﾞﾌﾞﾘ-ｻﾞ-                  ,500,1,6,5,00
9094906A012    ,1Y,ｸﾗﾝﾌﾟﾜｲﾔﾘﾝｸﾞ                  ,500,1,2,2,00
9155180614     ,1Y,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,1500,1,6,5,00
9155180640     ,1Y,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,1000,1,6,5,00
9161140614     ,1Y,ﾎﾞﾙﾄｳｲｽﾞﾜﾂｼﾔ                  ,2500,1,6,5,00
9167180618     ,1Y,"ﾎﾞﾙﾄ,ﾌﾗﾝｼﾞW/ﾜｯｼｬ              ",1000,1,6,5,00
G1104ECA040    ,1Y,"ｽﾃｰﾀS/A,ﾓｰﾀｰ                  ",1,1,1,1,00
G1144ECA020    ,1Y,"ﾀｰﾐﾅﾙ,ﾓｰﾀｰ ｹｰﾌﾞﾙ              ",12,1,1,1,00
G1144ECB010    ,1Y,"ﾀｰﾐﾅﾙ,ﾓｰﾀｰｹｰﾌﾞﾙ               ",6,1,1,2,00
G1144ECE010    ,1Y,"ﾀｰﾐﾅﾙ,ﾓｰﾀｰｹｰﾌﾞﾙ               ",8,1,1,1,00
G1163ECA010    ,1Y,"ﾎﾞﾙﾄ,ﾓｰﾀｰ ｽﾃｰﾀｰ ﾖｰｸ           ",70,1,6,5,00
G1163ECB010    ,1Y,"ﾎﾞﾙﾄ,ﾓｰﾀｰｽﾃｰﾀｰﾖｰｸ             ",80,1,6,5,00
G1163ECE010    ,1Y,"ﾎﾞﾙﾄ,ﾓｰﾀｰｽﾃｰﾀｰﾖｰｸ             ",100,1,6,5,00
G1172ECA010    ,1Y,"ﾛｰﾀｰ,ﾓｰﾀｰ ﾚﾎﾞﾘｭｰｼｮﾝ ｾﾝｻｰ      ",270,1,1,3,00
G117362010     ,1Y,"ｾﾝｻｰ,ﾓｰﾀｰﾚﾎﾞﾘｭｰｼｮﾝ            ",18,1,1,3,00
G1173ECA010    ,1Y,"ｾﾝｻｰ,ﾓｰﾀｰ ﾚﾎﾞﾘｭｰｼｮﾝ           ",18,1,1,3,00
G1174ECA030    ,1Y,"ﾜｲﾔ-,ﾓｰﾀｰ ﾚﾎﾞﾘｭｰｼｮﾝ ｾﾝｻｰ      ",40,1,1,1,00
G1174ECB010    ,1Y,"ﾜｲﾔ-,ﾓｰﾀｰﾚﾎﾞﾘｭｰｼｮﾝｾﾝｻｰ        ",70,1,1,2,00
G1174ECE010    ,1Y,"ﾜｲﾔ-,ﾓｰﾀｰﾚﾎﾞﾘｭｰｼｮﾝｾﾝｻｰ        ",72,1,1,2,00
G1250ECB010    ,1Y,"ﾊﾟｲﾌﾟASSY,ﾓｰﾀｰｸﾘｰﾆﾝｸﾞNO.1     ",60,1,2,6,00
G1250ECC010    ,1Y,"ﾊﾟｲﾌﾟASSY,ﾓｰﾀｰｸﾘｰﾆﾝｸﾞNO.1     ",60,1,2,6,00
G1250ECE010    ,1Y,"ﾊﾟｲﾌﾟASSY,ﾓｰﾀｰｸｰﾘﾝｸﾞ          ",60,1,2,6,00
G9201ECA010    ,1Y,ｶﾊﾞｰS/A ｲﾝﾊﾞｰﾀｰ               ,8,1,2,1,00
G9201ECB030    ,1Y,ｶﾊﾞｰｲﾝﾊﾞｰﾀｰ                   ,8,1,2,5,00
G9201ECE010    ,1Y,ｶﾊﾞｰｲﾝﾊﾞｰﾀｰ                   ,8,1,2,5,00
G9210ECA010    ,1Y,"INVERTER ASSY, EV MOTOR CONTRO",1,1,6,2,00
G9210ECA040    ,1Y,"INVERTER ASSY, EV MOTOR CONTRO",1,1,6,2,00
G9210ECB010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,1,1,00
G9210ECB010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9210ECB020    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9210ECB030    ,1Y,"INVERTER ASSY, EV MOTOR CONTRO",1,1,6,2,00
G9210ECB031    ,1Y,"INVERTER ASSY, EV MOTOR CONTRO",1,1,6,2,00
G9210ECC010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,1,1,00
G9210ECC010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9210ECE010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,1,1,00
G9210ECE010    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9210ECE020    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,1,1,00
G9210ECE020    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9210ECE030    ,1Y,EVﾓｰﾀｺﾝﾄﾛｰﾙｲﾝﾊﾞｰﾀASSY         ,1,1,6,2,00
G9221ECB010    ,1Y,ｶﾊﾞｰｲﾝﾊﾞｰﾀｰ                   ,8,1,2,5,00
G9351ECB010    ,1Y,ｲﾝﾊﾞｰﾀｸｰﾗﾝﾄﾊﾟｲﾌﾟ              ,12,1,1,1,00
G9351ECB010    ,1Y,ｲﾝﾊﾞｰﾀｸｰﾗﾝﾄﾊﾟｲﾌﾟ              ,12,1,6,2,00
G9351ECE010    ,1Y,ｲﾝﾊﾞｰﾀｸｰﾗﾝﾄﾊﾟｲﾌﾟ              ,12,1,1,1,00
G9351ECE010    ,1Y,ｲﾝﾊﾞｰﾀｸｰﾗﾝﾄﾊﾟｲﾌﾟ              ,12,1,6,2,00
Y021782011     ,1Y,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,400,1,1,2,00
019120LC030    ,1Z,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,50,1,1,0,00
019120LC040    ,1Z,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,300,1,2,3,00
019120LC050    ,1Z,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,500,1,1,0,00
019120LC060    ,1Z,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,100,1,2,3,00
019120LC070    ,1Z,ｷｬｯﾌﾟｼｯﾋﾟﾝｸﾞ                  ,100,1,2,3,00
01912TFA050    ,1Z,ｼﾂﾋﾟﾝｸﾞｷﾔﾂﾌﾟ                  ,150,1,2,3,00
0355045013U    ,1Z,ｶﾞｽｹﾂﾄﾄﾞﾚﾝﾌﾟﾗｸﾞ               ,2000,1,1,2,00
0355052005L    ,1Z,ﾌﾟﾗｸﾞｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-       ,2000,1,2,1,00
0355113017A    ,1Z,ﾌﾟﾗｸﾞｶﾂﾌﾟ                     ,5000,1,1,1,00
0355141009R    ,1Z,ﾘﾝｸﾞO                         ,2000,1,2,3,00
0355183043P    ,1Z,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,2000,1,6,5,00
1040052001Z    ,1Z,ﾌﾟﾗｸﾞｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-       ,200,1,6,5,00
1040052103H    ,1Z,ﾌﾟﾗｸﾞｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-       ,1000,1,1,1,00
1040183004C    ,1Z,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,2000,1,6,5,00
1040183017V    ,1Z,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,2000,1,6,5,00
2030113004A    ,1Z,ﾌﾟﾗｸﾞ                         ,2000,1,2,3,00
2030183013A    ,1Z,ﾎﾞﾙﾄﾌﾗﾝｼﾞ                     ,500,1,6,5,00
3040040039Y    ,1Z,ｷ-ｽﾄﾚ-ﾄ                       ,2000,1,1,2,00
3040052001B    ,1Z,ﾌﾟﾗｸﾞ ｳｲｽﾞﾍﾂﾄﾞｽﾄﾚ-ﾄｽｸﾘﾕ-      ,500,1,6,5,00
3040141002R    ,1Z,ﾘﾝｸﾞ O                        ,2000,1,2,3,00
321110LC010    ,1Z,ﾌﾟﾚｰﾄﾄﾞﾘﾌﾞﾝ                   ,7,1,1,1,00
321118LA010    ,1Z,ﾌﾟﾚ-ﾄ                         ,9,1,1,1,00
333560LC020    ,1Z,ｽﾌﾟﾘﾝｸﾞｳｪｰﾌﾞ                  ,120,1,1,2,00
333560LC020    ,1Z,ｽﾌﾟﾘﾝｸﾞ ｳｪｰﾌﾞ                 ,120,1,1,1,00
350610LC010    ,1Z,ﾊﾌﾞS/Aﾛｰﾀ                     ,2,1,24,18,00
350710LC010    ,1Z,ｼｬﾌﾄS/AHV/Mｲﾝﾌﾟｯﾄ             ,4,1,24,18,00
351060LC040    ,1Z,"ﾊﾟﾝS/A,T/Aｵｲﾙ                 ",14,1,1,2,00
351130LD010    ,1Z,"ﾊｳｼﾞﾝｸﾞ,T/Aﾓｰﾀｰ               ",8,1,4,4,00
351190LC010    ,1Z,ｶﾊﾞｰT/Aﾊｳｼﾞﾝｸﾞ                ,14,1,1,2,00
351550LC010    ,1Z,ｽﾘ-ﾌﾞ                         ,94,1,1,1,00
351680LC030    ,1Z,ｶﾞｽｹｯﾄｵｲﾙｶﾊﾞｰ                 ,24,1,2,3,00
351710LC010    ,1Z,ｶﾊﾞｰﾛｰﾀ                       ,8,1,1,4,00
351720LC010    ,1Z,ｶﾞｽｹｯﾄT/Mﾊｳｼﾞﾝｸﾞｶﾊﾞｰ          ,100,1,2,3,00
351980LC010    ,1Z,ﾌﾞﾗｹｯﾄﾊｰﾈｽｺﾈｸﾀｰ               ,300,1,1,1,00
351980LC020    ,1Z,ﾌﾞﾗｹｯﾄﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ           ,200,1,1,1,00
351980LC030    ,1Z,ﾌﾞﾗｹｯﾄﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ           ,50,1,1,2,00
351980LC040    ,1Z,ﾌﾞﾗｹｯﾄﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ           ,200,1,1,2,00
351980LC050    ,1Z,ﾌﾞﾗｹｯﾄ ﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ          ,50,1,1,2,00
351988LA010    ,1Z,"ﾌﾞﾗｹﾂﾄ,ECU                    ",300,1,1,1,00
351988LA020    ,1Z,ﾌﾞﾗｹｯﾄ ﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ          ,150,1,1,1,00
351988LA030    ,1Z,ﾌﾞﾗｹｯﾄ ﾜｲﾔｰﾊｰﾈｽ               ,100,1,1,1,00
351988LA040    ,1Z,ﾌﾞﾗｹｯﾄ ﾜｲﾔｰﾊｰﾈｽｸﾗﾝﾌﾟ          ,100,1,1,1,00
352400LC020    ,1Z,ｿﾚﾉｲﾄﾞASSYT/M3WAY             ,100,1,1,1,00
352450LC010    ,1Z,ﾊﾞﾙﾌﾞｸﾗｯﾁｱﾌﾟﾗｲﾘﾚｰ             ,168,1,2,3,00
35246TFG010    ,1Z,ﾊﾞﾙﾌﾞS/Aｱｷｭｰﾑﾚｰﾀｰﾁｪｯｸ         ,3000,1,8,11,00
35275TBG010    ,1Z,ﾊﾞﾙﾌﾞｿﾚﾉｲﾄﾞﾓｼﾞﾕﾚ-ﾀ-           ,140,1,2,3,00
352800LA010    ,1Z,ｿﾚﾉｲﾄﾞｱﾂｼ-                    ,40,1,4,9,00
